Folder PATH listing for volume Windows
Volume serial number is 123F-9926
C:.
¦   .dockerignore
¦   .dvcignore
¦   .gitignore
¦   artifacts.dvc
¦   config.yaml
¦   data.dvc
¦   Dockerfile
¦   evaluate.py
¦   inference.py
¦   logs.dvc
¦   main.py
¦   project_structure.txt
¦   README.md
¦   train.py
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦       ed58da0d1981fc0362bdc7c8f570fb
¦   ¦           ¦       f1f18756cb0b53f8d329b82aefb13d
¦   ¦           ¦       
¦   ¦           +---d5
¦   ¦           ¦       04c09bc2d9508b7cbfc715d7a40b4c
¦   ¦           ¦       06285159650df606cf3264342d539e
¦   ¦           ¦       1a6340516bea8a4ea0969b6bc9ab7c
¦   ¦           ¦       1db70c0ff131bb38fdda6d37ef6450
¦   ¦           ¦       1f150209858d1d0834ffc875d20cdc
¦   ¦           ¦       24d70100e5c9fcd54dfbed89b8ba22
¦   ¦           ¦       255147ed9ae899902483fb7b43863d
¦   ¦           ¦       3c00285bbb22175bc6c19657777b9e
¦   ¦           ¦       43580626924e988fbcd5e2bcd0398f
¦   ¦           ¦       448da7b2bdded7d0889d6d856ca9f1
¦   ¦           ¦       52f826120831e6b2e375146c652751
¦   ¦           ¦       62e73173fe07cddd9c378ae0bdff83
¦   ¦           ¦       6e0763e53ebc631fa4223db7baa5cd
¦   ¦           ¦       71402a8eb9d0f6fd0110f1b5c07876
¦   ¦           ¦       7262b91b12f0b9b69bd0821bd3cee5
¦   ¦           ¦       7c554d9f0e7462f2f0a5b8ab65146a
¦   ¦           ¦       7db3ce696561eaca81cab4f0442f8c
¦   ¦           ¦       8111ac9a4396fc3e861db35465db93
¦   ¦           ¦       821f46d8eb362694ef35657c2ab170
¦   ¦           ¦       86eddde82a4128f7831944299c616a
¦   ¦           ¦       886a2548813186f922e7ddd8e179a7
¦   ¦           ¦       8975f39da2be4e8a5cc7428b31219d
¦   ¦           ¦       8dfd5d00f6943f5d6940e3228d966d
¦   ¦           ¦       a932405913ba9f6372fe2ae0612b1a
¦   ¦           ¦       aed5b228acd4def7cba4d3198b8f84
¦   ¦           ¦       afa8a49bf93c509a35033a578dbb28
¦   ¦           ¦       b29517c6c1863180c8d9f74174c3d1
¦   ¦           ¦       b396fcec94788aadb4aebd58c95e93
¦   ¦           ¦       b4b4d9ff43e76540351b88fd3b42dd
¦   ¦           ¦       b5d4c3b827dfb79be28da8bfff18e0
¦   ¦           ¦       b627449d5a7b5d5ce84edde222f494
¦   ¦           ¦       ba5fca7ad1ef511ab88f589b88ebb4
¦   ¦           ¦       c273ae9227fde466c52315bf790937
¦   ¦           ¦       c64c6a4f90fc15ac064e6a50620f93
¦   ¦           ¦       c673a677a8bf22d1e46f9f7eedfe63
¦   ¦           ¦       d08e8a14b7c959ab17a979bf4ef0ad
¦   ¦           ¦       d6593def6df65f4cd05bb9197a5ffd
¦   ¦           ¦       d77617e9d7b421d01a9e2a4c1e728a
¦   ¦           ¦       dbe2d6aafa5071018ecf89f17c2515
¦   ¦           ¦       e866bfd098f56ba333ca7559aa7afe
¦   ¦           ¦       fd372ddc9dda67750dbc2d2a6e0efe
¦   ¦           ¦       fe7de3abc1794709c1ba6e833221d9
¦   ¦           ¦       
¦   ¦           +---d6
¦   ¦           ¦       1170b0228986f77ae0dfc0e88de35e
¦   ¦           ¦       159607c369e1f1302ebcd1f25fc343
¦   ¦           ¦       1d02c92936a0be26a09fe3860ef838
¦   ¦           ¦       1f8eeea29bf65ee8ae2762fc301163
¦   ¦           ¦       227b9ed199434a12916bfae9841060
¦   ¦           ¦       35fbd27800f0d77e96552169bcf11c
¦   ¦           ¦       477b88a6b1dc94140a29faa3ac5321
¦   ¦           ¦       504400c30053493e4df2e95d5af33f
¦   ¦           ¦       55b025ebcb90fb5566c87ecb376cc7
¦   ¦           ¦       58244739e90efcaa53eb355bcd6eb6
¦   ¦           ¦       70b5dfd6ef42c0fa6128a7287aa4b0
¦   ¦           ¦       77780bffdd0e8db91d637ca692f6ef
¦   ¦           ¦       7a0834687af3052449fc25818fb0c0
¦   ¦           ¦       7e7d728db121339523a94a4f7b1095
¦   ¦           ¦       8bc17fcb396de9a6f4bcf84ea88723
¦   ¦           ¦       a10e40e4ed6fe3cf13080a6e7da5d6
¦   ¦           ¦       b239f143a4bd628f694f44c4cb61a1
¦   ¦           ¦       b7506af6a6387a25919f3e054b1f3f
¦   ¦           ¦       ba67aaa1559c958032b5347d9401f2
¦   ¦           ¦       bb5f9021170971dc82b0ae281f9036
¦   ¦           ¦       cd3e92c636acfca4402b46c266c363
¦   ¦           ¦       cde3e0262c49bd6e320c7672312716
¦   ¦           ¦       e6012e988157630bcb17fdc18be578
¦   ¦           ¦       f4080881c28bf87315fa9ae55b7aaa
¦   ¦           ¦       f854a1694566d2a967beb9cecbb29a
¦   ¦           ¦       fe832dddb1f7c708ebba6b38f74a69
¦   ¦           ¦       
¦   ¦           +---d7
¦   ¦           ¦       04df57e1038495280262e9565d4c8b
¦   ¦           ¦       208ac593306d778fa46818a94c7f8c
¦   ¦           ¦       270118b3810842b22e79946a0035a5
¦   ¦           ¦       292d0d551d180ad45bee054e3f47d2
¦   ¦           ¦       2a4317795dc63b075dff857849d8c3
¦   ¦           ¦       2e700e39ce62af131a5995fbde58fb
¦   ¦           ¦       3285f6ff14ba53e8175a19eed159de
¦   ¦           ¦       402937294289d24104154d8ec37910
¦   ¦           ¦       469e6d9573094651bcdbfedbaa1efa
¦   ¦           ¦       4b023fed9868fc5692bebf7be216ab
¦   ¦           ¦       4b8b5a171202b512cef8fc0f00d40e
¦   ¦           ¦       51713988987e9331980363e24189ce.dir
¦   ¦           ¦       53f367bae7ab37e3c5feeb4e098565
¦   ¦           ¦       54172477153b3e8f1cc9c91ce106f1
¦   ¦           ¦       55bd1d3aa22c695f91387e6ca4e169
¦   ¦           ¦       5a9c42059d90519ae72afa97c38d4c
¦   ¦           ¦       5abba7e18c41524aa790071db017c8
¦   ¦           ¦       5cd9e9a79879d9a669de9302f4a5d5
¦   ¦           ¦       60315a2453ce1d8ae30c9dbead86b4
¦   ¦           ¦       6a27c18bea994659dd7f00dfcec531
¦   ¦           ¦       7511bfe34b89726bf868247171fe0b
¦   ¦           ¦       9e3447de3a0a8ebc8fdd315399ad34
¦   ¦           ¦       a1c2adc07acdc5af8339d0b75b1e92
¦   ¦           ¦       a28f019183f946b0e9dae31ea52bad
¦   ¦           ¦       ab75aab0f3494eb0d20c21cd920765
¦   ¦           ¦       aedf60ce24551d543a5c3fc9d8b03e
¦   ¦           ¦       aff6a531b96fae90c3e931aeb827e2
¦   ¦           ¦       b500b06a4e54cd69d6e9d588a46dbb
¦   ¦           ¦       cc5ac7a4fbf10ba9fb8dad97a3e45a
¦   ¦           ¦       d435de3d42583988a3662db40001d0
¦   ¦           ¦       dcd4e74bff48cefdd292e0b8ec7dcf
¦   ¦           ¦       e5ae4068fd10d937c5bd24c237db4a
¦   ¦           ¦       f3cf653569c6941b69909d200ef547
¦   ¦           ¦       f8c867d4f029e16b22138f1e3fa173
¦   ¦           ¦       fbe89bd7fd1cb3dd4187a5d3eff2b3
¦   ¦           ¦       feb310e803448507bc079305ea6478
¦   ¦           ¦       ff95215bd130c826538f09b39a83e1
¦   ¦           ¦       
¦   ¦           +---d8
¦   ¦           ¦       010f6ea228f0dbcbb9fde389db9d3b
¦   ¦           ¦       085c0de0ad45f4518c3a0f4c865312
¦   ¦           ¦       0bf22295dcb8add6f1993bf9bb6ca1
¦   ¦           ¦       385626ff4a980b3fa6afc2befcfc96
¦   ¦           ¦       53878de143786d1bb3171bfe468793
¦   ¦           ¦       56e1d7f75665ee74678c8413669eac
¦   ¦           ¦       582d106d3d1c7b5b3bc216963b9c45
¦   ¦           ¦       62d3429e017440461d286a3ec63337
¦   ¦           ¦       69bdea170e35e355703c58dd3b0ae2
¦   ¦           ¦       73368468a23d1e78826ec71f578130
¦   ¦           ¦       7a80b6c0f094c5eb3e992a9b4097a6
¦   ¦           ¦       8a6eec880c8ed32fef2dcbbbe8fc8d
¦   ¦           ¦       8aae9a193c3d4b85a05414e675e0fe
¦   ¦           ¦       8eaf795ed67fbcf768f68df48afc27
¦   ¦           ¦       9238fbbd5a3992e04409d60f9f8fc4
¦   ¦           ¦       96e02b26bd307f3c409f806fa37154
¦   ¦           ¦       a07a03d619cf4e14ca3d23b4317ac4
¦   ¦           ¦       a25186fa653ee333f54c2b39af89ab
¦   ¦           ¦       a264657254863accad90440376d2b4
¦   ¦           ¦       a2e83e7caabec00dc515811d4129b0
¦   ¦           ¦       ab1f2073766002b02128cecc355a12
¦   ¦           ¦       bdf4d823545b5a52aa5babfedcc5f1
¦   ¦           ¦       c9d29714885014816fae98d4723918
¦   ¦           ¦       cc42c531ccf20ebda23295b5e84bad
¦   ¦           ¦       e640ad8e22de02d67d6b6360630c93
¦   ¦           ¦       ee22ed1a36ce8082e6fbe40684c842
¦   ¦           ¦       fd549e69c7e7e21ac81053db38689d
¦   ¦           ¦       
¦   ¦           +---d9
¦   ¦           ¦       0d116553d75c5ed2d81c7a89cc8be6
¦   ¦           ¦       107fb116aa9cedbdda3388a4422e19
¦   ¦           ¦       17415a0d68e2b6a7f46888ea31e392
¦   ¦           ¦       1b35b29dcdc6923ccd5361d3036ec9
¦   ¦           ¦       21d3801ef530db8c3412c6c4c40a2c
¦   ¦           ¦       366e2ab1920c7fcb3ea6e06bfd37e4
¦   ¦           ¦       3c728cb98e0b2184465bb65a86a971
¦   ¦           ¦       4396173e6e0a2299097cff6964bb47
¦   ¦           ¦       4e4644eebc1901c7bd01c2c64f736a
¦   ¦           ¦       5b84f41a8327db926b0e4bfe6f8a48
¦   ¦           ¦       67660064778d5bde5d8c1c28bf8ed2
¦   ¦           ¦       682f2365defc8d258c0c1582f731f5
¦   ¦           ¦       6dc46d2aa570a4b941856bb960c15a
¦   ¦           ¦       743b5f697aa58676e26e97af9eaf5d
¦   ¦           ¦       7624ee49bca1a1e7c896ecc46796e8
¦   ¦           ¦       773c069e089af2844c1d1b80b79cdc
¦   ¦           ¦       af2fa2bcd6314d19005599babb7578
¦   ¦           ¦       c608b41ba72c588bfdca1e11930087
¦   ¦           ¦       de0a96f62f5280896bd9ad8825fb5e
¦   ¦           ¦       e7ac039319c276bb79012f05f98775
¦   ¦           ¦       e8b126e7c5cd65ee34eb15e24a431c
¦   ¦           ¦       fa5a6be88d9e6f22b8309532729197
¦   ¦           ¦       fe3a8f60174ff62e7a3de34310b3f8
¦   ¦           ¦       
¦   ¦           +---da
¦   ¦           ¦       23bd9d1d7556ca343476cda869d6bb
¦   ¦           ¦       32995318534deccb053f4404d66163
¦   ¦           ¦       337927047bf513c83a843ea8d374c5
¦   ¦           ¦       3448c32af6e3ff3995fb371014bddf
¦   ¦           ¦       37a3d16853f9b27d56942b58c5a71f
¦   ¦           ¦       3e96aaa5881c14e5e7f90717eb4663
¦   ¦           ¦       596e77334b2182b4d1c41591d95006
¦   ¦           ¦       66632e6396edfedfb54ea5a208ccad
¦   ¦           ¦       6f5122fcdc31aaf776ef98cb9ea1af
¦   ¦           ¦       7b96b6fb6864056697fc57448ab68a
¦   ¦           ¦       883f92d75cde66e700983ee9f2f8e3
¦   ¦           ¦       92b578b7cf1e7bfcee55ad8f2e11f7
¦   ¦           ¦       938835792be729189b48014d547aeb
¦   ¦           ¦       ab71e1ae6d2e305505dc1d5fe4cb32
¦   ¦           ¦       b2b572aae1a0657a1c4e8e2fbf6643
¦   ¦           ¦       ba1e2b9779c38bea8c0fae1aa72e77
¦   ¦           ¦       bef6c2c5194d641812587b8fa8163d
¦   ¦           ¦       ca784964c411bf2d704abbe1a0c239
¦   ¦           ¦       d10622752714f507bfc99b1624684c
¦   ¦           ¦       d41f1c47f5a6339fff2423158754ba
¦   ¦           ¦       e97ae23915b1326412a225d079fef3
¦   ¦           ¦       ebdcac71e80f198305e683b2dd7ab7
¦   ¦           ¦       f37f2feb66409cf68f9df407039080
¦   ¦           ¦       f3e36413e076a8835fd45f435bca9f
¦   ¦           ¦       f64bcf66df0fc5a39cc407b0a7c029
¦   ¦           ¦       fc943ab1e956d49dcd5812d48340d2
¦   ¦           ¦       
¦   ¦           +---db
¦   ¦           ¦       061095e215ca09e607efd33e219732
¦   ¦           ¦       091bfe17d618ec811602fb9d47f161
¦   ¦           ¦       102c0748f26ae721c34a7b422ede5e
¦   ¦           ¦       192fe53e5f01e2451574e2a17085d6
¦   ¦           ¦       22aaebaff80dcf4582e30f2374788d
¦   ¦           ¦       2c154935427489d52ccc5751d0e559
¦   ¦           ¦       3043d573529dbb889c0f158767b4a0
¦   ¦           ¦       37434440899549ed302c93a800a46c
¦   ¦           ¦       3875574806709ec5161a6a5bd4b74a
¦   ¦           ¦       52c1a2fc16737b12630c9122ce9620
¦   ¦           ¦       59ba666d9771d59875265bab839d90
¦   ¦           ¦       5b810fbe88f53b2c51160ba5f10d7e
¦   ¦           ¦       6550e5e007eaa9946bddc2f509ce50
¦   ¦           ¦       696718676f22593060dabc6fc3d07f
¦   ¦           ¦       6ded4fa8e4e9e2af24184d48a06280
¦   ¦           ¦       6ff5c558986db6f3ac7eb617bae190
¦   ¦           ¦       722e2b4123576c2d6c4b2c916c3cd6
¦   ¦           ¦       7695590cafc2b5beae8776517837eb
¦   ¦           ¦       7bccbc30ccc080126ac1f1322e3ded
¦   ¦           ¦       8507e40eca456c55378035276c53e9
¦   ¦           ¦       86f5590279140e4b50f6e205fdc6a3
¦   ¦           ¦       8da8f8abf5e232fc3c2fd3ebdf3f8f
¦   ¦           ¦       8f00c3e3d4d663614be852f786986e
¦   ¦           ¦       927cd32aa58d7ebef986f5695db692
¦   ¦           ¦       97358c71e515fef85f1d972e2d8807
¦   ¦           ¦       b26f904a0a448d501326cee85cf050
¦   ¦           ¦       b95723c82ca536bc2ed9094d246188
¦   ¦           ¦       baeae901537c23d1a39514e6e3bc56
¦   ¦           ¦       c6b24ffa36ad1c9ff021e03cbf5aed
¦   ¦           ¦       c6c1eb1edb78654cc4adddc94b85d8
¦   ¦           ¦       c9df7faa275d188a64a855eb498890
¦   ¦           ¦       ce853674933ea4f87d884b3da877a9
¦   ¦           ¦       d0c70cc841914338d4e951ea808b44
¦   ¦           ¦       d9585fb4d581a1e1982e401a6bbd6a
¦   ¦           ¦       e8db4c6ff6dfdb70c0e6bd182a26a6
¦   ¦           ¦       ee741e5a39ab2e4caca6e03381ebd5
¦   ¦           ¦       fa08e7e76263f690f6366fd1986d67
¦   ¦           ¦       
¦   ¦           +---dc
¦   ¦           ¦       032c6ffd56a079018d25826c3cf8a4
¦   ¦           ¦       1224c286426e3cb4d387acbf84eebf
¦   ¦           ¦       1d2b91cef3b6ee5a852e866464a86f
¦   ¦           ¦       1ef0c8767458ee79b05e3e0581fc60
¦   ¦           ¦       3b88ea335395db35f61b2bc98ca235
¦   ¦           ¦       42a1993dfaf3e95fcb6b8a37a396e4
¦   ¦           ¦       4bdf09fa41e4cf18495c4adbd16a1e
¦   ¦           ¦       57fd90870ffa8c235acdbfd4ba2ad7
¦   ¦           ¦       5827093abfd7198b1ec07bec91ff8c
¦   ¦           ¦       588b0af9aeb29090e2116b6ab56c58
¦   ¦           ¦       5d1f2a4260f29e1fa2f8280a828b36
¦   ¦           ¦       6589ad64e7402e05f5b10d86d2d577
¦   ¦           ¦       77a55448e8867cb4792bd9f7e503f2
¦   ¦           ¦       7f0f8837a86029a48783dfd59f73ac
¦   ¦           ¦       87f50a09f5d1675717b201aaa08bb1
¦   ¦           ¦       8eaa1e1b019370179fc629ad430674
¦   ¦           ¦       8f689c469e37ff1d56936bb0cdd039
¦   ¦           ¦       8ff3cf5e4b2cc7ddffe92964e40673
¦   ¦           ¦       91bc7ecdaa32113689646a91c88e0f
¦   ¦           ¦       92ebfcbc266363d5000d1b0caf5368
¦   ¦           ¦       cbaafdb20df3dd7b031ae0fe568de5
¦   ¦           ¦       cd773eb59592669f7a180092760f58
¦   ¦           ¦       d33009b50decd9d2fed5c5c1c40847
¦   ¦           ¦       e3cbe6687d7e49f25e87ea55f0a3d3
¦   ¦           ¦       e78b9f8852618d7ff6bf802a76df8a
¦   ¦           ¦       eaa297f2434aed1936ed44e479a796
¦   ¦           ¦       eb59dc8ba4dfc7a1a64675bda13f02
¦   ¦           ¦       f06fb4345a785c8241406ddf718d89
¦   ¦           ¦       f205fd8962765fd4bf8d63cc7b8d35.dir
¦   ¦           ¦       f8e49b2d2a982f0fe9417b20067dea
¦   ¦           ¦       fba8ade9c034b69369fe47f7acd7d3
¦   ¦           ¦       ff190d56790ee9dd535a64f7a438ae
¦   ¦           ¦       
¦   ¦           +---dd
¦   ¦           ¦       06b04f3a769c6b0f0fb6cbee31b8c0
¦   ¦           ¦       0962d4074028485c8c9d554abb2cf0
¦   ¦           ¦       096d065554ab6b1e8aab9629511e36
¦   ¦           ¦       0ab488851c824b2f3052c057400cae
¦   ¦           ¦       11fd8a36e49100cc32eba80a1a9282
¦   ¦           ¦       13b19b3cf4570721ab07c4d493ead8
¦   ¦           ¦       175dc2368a7e6f35f1016b89e148d4
¦   ¦           ¦       36c379afeb9ba5fdbdec81e90d4e46
¦   ¦           ¦       408069cde9dc84f1e2020c1eed61ec
¦   ¦           ¦       41038d6e989b3da641b610aae12cad
¦   ¦           ¦       48573801a1a3d5454db5ecb4ce5b0d
¦   ¦           ¦       52e16c32e7ac3354d7e38ea8efa04d
¦   ¦           ¦       5688a684a9aafdcbb3dd275389bb0d
¦   ¦           ¦       584ec216e3e74b7cfb3e82166d2ad1
¦   ¦           ¦       5e01efe7dea12150727edc81610da2
¦   ¦           ¦       60736cdf345442c27a5444d3bc2e9e
¦   ¦           ¦       60875978b005b9613330adae014fac
¦   ¦           ¦       60a4580f883bd90564833ffe7faa07
¦   ¦           ¦       6189e00157d754f85bc61d9a6db8f6
¦   ¦           ¦       61b4f5a0d848c84b4bd5e4757fcbdc
¦   ¦           ¦       647036338e8ff5405938ac35754c9b
¦   ¦           ¦       65f313114f699321b7a676de6d13d7
¦   ¦           ¦       67eda37a0e9c89987e082388a770bb
¦   ¦           ¦       6c86d194230109df5e81c8d69d99ff
¦   ¦           ¦       74cb544680ec27064dcbc12edc96ec
¦   ¦           ¦       87d853190de66fc5c901e577820ca5
¦   ¦           ¦       91de711cdd40853f10349906db5db0
¦   ¦           ¦       93303db5082beb55e2c1381f1734aa
¦   ¦           ¦       9826f23a3847f0c92b4505bab34829
¦   ¦           ¦       9cc99d0a0a9d2f1303e03c3e3f6ff4
¦   ¦           ¦       9dc72d36feda54b412f131d9bdc7ea
¦   ¦           ¦       a73847fd75d6d07827337cd3ae9233
¦   ¦           ¦       ad6ebe1ee3141265c42d25b76ca04e
¦   ¦           ¦       ad896c5e8eb58a2064466daeacf6bc
¦   ¦           ¦       bea60bea5e6873e3919e3844864b24
¦   ¦           ¦       c584595e61447628c8543e0301299b
¦   ¦           ¦       ce7f297f7dd3ffe52534fdcf0cf334
¦   ¦           ¦       d1d038097ba24db65e2e981930b04b
¦   ¦           ¦       d280943ad933ef6587a048ed0f966d
¦   ¦           ¦       d3dca8386eaa2eaf27e998f3405e98
¦   ¦           ¦       d9eb0a267448250e2bc8006ac93925
¦   ¦           ¦       fc2f4dc1576e170339cfb563293df6
¦   ¦           ¦       
¦   ¦           +---de
¦   ¦           ¦       071ec24683df56b149924f72a3e79a
¦   ¦           ¦       11360a263b34fa474866414e282f5a
¦   ¦           ¦       161798c32c20e342bdf0f4b567126b
¦   ¦           ¦       17b12fe14ccccbb276d4603034c682
¦   ¦           ¦       1f3c56057a52205fa509c5573979e0
¦   ¦           ¦       268690253f2ec8a5ebeaefd3f3cbf6
¦   ¦           ¦       30fd26cd1c976782cfcd41a58f378d
¦   ¦           ¦       3668c7b9f72781d640060e3e1e95ba
¦   ¦           ¦       39e6c30cd304bd17a067c9071ff374
¦   ¦           ¦       460f755540f3d1b459e6da4a139d04
¦   ¦           ¦       4732eb1c21ab547cb3b2489ae402eb
¦   ¦           ¦       4a000dce156988d8d5b22ae34eb8ca
¦   ¦           ¦       6c19c2537152e1600aa2ffe66e1f4a
¦   ¦           ¦       703ee19b1ce877a055f57bb541c44e
¦   ¦           ¦       832eabd87ca5ec5f0c0652785359e3
¦   ¦           ¦       95ee6c883a7005e999a89fd3a8671c
¦   ¦           ¦       998da7f3e7b774c0112c261d2359cd
¦   ¦           ¦       aca9f6cfc7fd0c6cddfd5c4c2a5007
¦   ¦           ¦       c20ff5709c59f826a2f07ba44e3843
¦   ¦           ¦       cf594589e849f632e43bea342c72a6
¦   ¦           ¦       d6fe71ddb113bc4c93db2c49085cc3
¦   ¦           ¦       e2b33ad8fdd950a150a8fa04f94cfb
¦   ¦           ¦       ece05bedc3e051e8a7c9d110bbf4b3
¦   ¦           ¦       efdde8572c2ac620a78e319fe2ce76
¦   ¦           ¦       f3055e568679c318222df403eb0299
¦   ¦           ¦       fbdce77e4475291d5e0777093625e9
¦   ¦           ¦       fc74b8a876ee0fa206365857a1774b
¦   ¦           ¦       
¦   ¦           +---df
¦   ¦           ¦       09512b320599918aefa45362189fb8
¦   ¦           ¦       0e2f236137b9c9b28ff5f6b480885e.dir
¦   ¦           ¦       15c2daf9896a41ba453c116f58620f
¦   ¦           ¦       1912397d61e10b8cadaf4d794335e8
¦   ¦           ¦       1eccdfd3a98b5c5c361822bfb8d2ee
¦   ¦           ¦       2d7484a1db5cdddcb44d26e1032366
¦   ¦           ¦       366755dd634c2e8ae1849f74335244
¦   ¦           ¦       4e094b971d18c11620ad9d29f08594
¦   ¦           ¦       5ede91fdeb031f09ca0ca30362494a
¦   ¦           ¦       66350a8c7924e437a896f74541154e
¦   ¦           ¦       6e7530ed67b336d9d6acdecd00f301
¦   ¦           ¦       6edd6f696f79419ff48d3e3df71e64
¦   ¦           ¦       7adefd43cffac1eef734e7a9f7f23b
¦   ¦           ¦       7b809d27cbac0c98d96dc714c4921d
¦   ¦           ¦       7e867c611a13212eb14c72f552e6d4
¦   ¦           ¦       90695bc598f7c92dfba62747c6dec3
¦   ¦           ¦       9e7cf0b631d6c9c2a0adef8d36ef27
¦   ¦           ¦       aaaddc33943db8ec6ba3705f22781d
¦   ¦           ¦       ae9c73ba374ba2016e6efebbcf5197
¦   ¦           ¦       b24ce81a1dcce11a437b1931244996
¦   ¦           ¦       ce45d7604dd0f2f4750e5ecd96c2ae
¦   ¦           ¦       d1fab6c43fde47a6d675bd93d2906e
¦   ¦           ¦       de88ad8991984a75c029634446b1c0
¦   ¦           ¦       df054f02766e5679c327830f7fac10
¦   ¦           ¦       e1f88ddc7e4f1d163e9da7fb5a42cd
¦   ¦           ¦       ed41bd56a9f3047ad8c607f184f143
¦   ¦           ¦       f1648262cb2368ea574a7acffa8268
¦   ¦           ¦       f4e9e435e063da7de6fe5484724a5b
¦   ¦           ¦       fafc20fcd018438cf4483319ad66a2
¦   ¦           ¦       fe9f67732c38b880103cd06cbc08be
¦   ¦           ¦       
¦   ¦           +---e0
¦   ¦           ¦       0019297f57af14bcafda129941cf76
¦   ¦           ¦       04d866caf6e71d39b3dcd3b3d5f9e9
¦   ¦           ¦       06edc118523fc74d447ed9f7f581d6
¦   ¦           ¦       091d688ac351438bfe3c622edfb9cd
¦   ¦           ¦       0fac2dee0fe99ee67f642e3ab2b875
¦   ¦           ¦       17796b12912bd2cc3c160794d52a03
¦   ¦           ¦       1fdd0ab39466dab4f1f0bb41cf475b
¦   ¦           ¦       233877782630765bc5b531661071c0
¦   ¦           ¦       31614d4160bb2b975c2e6ee82c014e
¦   ¦           ¦       45a8eb236c2ed6c4adc90da4c4ff9e
¦   ¦           ¦       4703d002c7993333f617ada120f516
¦   ¦           ¦       4821c3cbebbadf7190e7cf0081c5d1
¦   ¦           ¦       4a758ac0081cf50a3eb23c77a5fbac
¦   ¦           ¦       4c82c95d5ab0de227afba7bc413f30
¦   ¦           ¦       5363ff2ae091617a475bbd1ba01adc
¦   ¦           ¦       6661d6a6292b74f873c98d871230f2
¦   ¦           ¦       6d4fcbca1eb1fecc8056f2800661e6
¦   ¦           ¦       732009c5cccd6ebb8e3fcffc2286af
¦   ¦           ¦       7ee68eb4501ac2a5849aae1739729d
¦   ¦           ¦       921e2e17ec5cc13204068040ac66cd
¦   ¦           ¦       9381730621282ada4d414de3977402
¦   ¦           ¦       9779d7bb881e51a53e8badf38478b8
¦   ¦           ¦       a88474d01b98cb225163eaf1368fe9
¦   ¦           ¦       c5ae1c580366ee3a346dd3f5925091
¦   ¦           ¦       e51d326fec6cf2805b7558800abab3
¦   ¦           ¦       fe188685a0a03121a3fc7932de83d5
¦   ¦           ¦       
¦   ¦           +---e1
¦   ¦           ¦       195c59c72a63b2216076712015822f
¦   ¦           ¦       1dde87baf2eee4fdb72633917558d0
¦   ¦           ¦       259b65f1b0da7132913132540f9548
¦   ¦           ¦       28e50433ea1b8d0fd27063bc53e416
¦   ¦           ¦       2c6e2af26199e7e40a1c8f4591dcae
¦   ¦           ¦       3021b8062947b431801661b2fffe0e
¦   ¦           ¦       360b464ee4975a4399fb11f3a5229c
¦   ¦           ¦       4497b404e2d6f7685bfb4c6b1de5de
¦   ¦           ¦       4ab42f99762c6938331b45b38db50d
¦   ¦           ¦       4f6f1d8e3968a486ed68b0c8ca152e
¦   ¦           ¦       54a9449928169858f3bebe418a196f
¦   ¦           ¦       6bd12d06a9e364bb7748421bf49b57
¦   ¦           ¦       7173c73a109df93e51f4069a4e09ca
¦   ¦           ¦       72c57a2398c434aca0c5bec0e3c730
¦   ¦           ¦       7e07b36584052558f5a1961fe881df
¦   ¦           ¦       84248236f1f081425a4dae9c1c6e3d
¦   ¦           ¦       90ee477bafc5f00a213fd3fe597d36
¦   ¦           ¦       994f30f0e3d32fb9292183a3918c73
¦   ¦           ¦       ba5a0ad687bfb1b154e24bee6076bc
¦   ¦           ¦       c94e27b2a2dee0cac5fe3e8a3a806d
¦   ¦           ¦       ccc8d5496f36ddd45d9d214e749a9c
¦   ¦           ¦       ec0e7770ecfc3cbedc8247a7134775
¦   ¦           ¦       f1ce92c5dc7867109504e10b7dd022
¦   ¦           ¦       fe6d07d871853646d101d38c10f964
¦   ¦           ¦       
¦   ¦           +---e2
¦   ¦           ¦       027b8c24a9691f74ab6e56258f803c
¦   ¦           ¦       102f0b151123ddde5cceb76cf1fe7b
¦   ¦           ¦       131b4e419ff6a1913f7a21693b43b5
¦   ¦           ¦       1732b9d40ed1b79f944e003504ed43
¦   ¦           ¦       3aca1695aa13c58df1d6f38d6bf19b
¦   ¦           ¦       3c8bc4d618ed7af5e209232c52d5ef
¦   ¦           ¦       5e49752bdfcd79adb8b81faf554781
¦   ¦           ¦       7341fdaf7527188bdc560bba93b56f
¦   ¦           ¦       79fb0bb9019b66e2b9b00f965bd5c4
¦   ¦           ¦       7a648bec80d942b701e6f57fb2bb19
¦   ¦           ¦       7c85f514ace7ccd104f6b65802fb04
¦   ¦           ¦       8487ed779d12051d9dd85d72c7d3f3
¦   ¦           ¦       888c7782f8d48f00480b390a31b85c
¦   ¦           ¦       9156a53941798eeedf81407884440d
¦   ¦           ¦       94c9f12f7152b8ef483c7eb673183d
¦   ¦           ¦       9957f85ff2a39069a0f875e4dfa5ef
¦   ¦           ¦       ab2cc5731cf6ff1b7645c8d74aec3c
¦   ¦           ¦       ac30c0d756a2443da03f26848a87c4
¦   ¦           ¦       af7d861a9e267034af4b77930b5d85
¦   ¦           ¦       be332f94dd54a7f18fd05899c45bfd
¦   ¦           ¦       c3034edd46b2735d0f277f04dfe52b
